name,type,value,Path
03.Process.Main.DomainTiscoGroup,Text,tiscogroup,Parameter/RPA/03_Process
03.Process.Main.DomainTiscoNet,Text,tisconet,Parameter/RPA/03_Process
03.Process.Main.Path_Excel_file,Text,G:\RPA_IT\IUM_PROGRAM_RPA\F3OUTPUT\,Parameter/BU/03_Process
03.Process.Main.Path_Script_Shell,Text,G:\RPA_IT\IUM_PROGRAM_RPA\F3PROGRAM\Code_delete_user_complete.txt,Parameter/BU/03_Process
03.Process.Main.Path_User_AD_All,Text,G:\RPA_IT\IUM_PROGRAM_RPA\F3OUTPUT\,Parameter/BU/03_Process
03.Process.Main.Path_User_AD_HR,Text,G:\RPA_IT\IUM_PROGRAM_RPA\F3OUTPUT\,Parameter/BU/03_Process
03.Process.Main.Server_name_AD,Text,domaind1,Parameter/RPA/03_Process
"03.Process.Main.MapServiceAccountDomain

",Text,TISCOGROUPDEV,Parameter/RPA/03_Process
"03.Process.Main.MapNetworkPath

",Text,\\hofstv.tisconetdev.com\RPA$,Parameter/RPA/03_Process
"03.Process.Main.Server_name_AD_net

",Text,"hoaddsd1
",Parameter/RPA/03_Process
03.Process.Main.Mapdrive,Text,/k net use G: \\hofsdv.tisconetdev.com\RPA$ /user:,Parameter/RPA/03_Process
03.Process.Main.unmapdrive,Text,/k net use /del G: /Y,Parameter/RPA/03_Process
03.Process.Main.Path_file_job,Text,G:\RPA_IT\IUM_PROGRAM_RPA\F3OUTPUT\,Parameter/BU/03_Process
03.Process.Main.File_HR,Text,G:\RPA_IT\IUM_PROGRAM_RPA\F3INPUT,Parameter/BU/03_Process
03.Process.Main.NotifyMailBCC,Text,"puttiphon.t@g-able.com
",Parameter/RPA/03_Process
03.Process.Main.NotifyMailCC,Text,"Jurees@tisco.co.th
",Parameter/RPA/03_Process
03.Process.Main.NotifyMailTo,Text,"puttiphon.t@g-able.com
",Parameter/RPA/03_Process
03.Process.Main.Path_CHG_file,Text,G:\RPA_IT\IUM_PROGRAM_RPA\F3PROGRAM\USER_CHG.xlsx,Parameter/BU/03_Process
03.Process.Main.Path_USER_CHR_C,Text,C:\APP_IN\TRANSFER_IN\USER_CHG.txt,Parameter/BU/03_Process
03.Process.Main.Path_ConsoleAS400,Text,"""C:\Program Files (x86)\IBM\Client Access\Emulator\Private\DTISCO9_RPA.ws""",Parameter/BU/03_Process
03.Proxy.Main.Asset.remoteAtdRunProcName,Text,03.Process.Main,Parameter/BU/03_Process
03.Proxy.Main.Asset.RemoteHosts,Text,HORPAATDT02,Parameter/RPA/03_Process
"03.Process.Main.ProcessRobotHosts

",Text,HORPAATDT02,Parameter/RPA/03_Process
03.Process.Main.Sheetname.exist,Text,"ลาออก
",Parameter/BU/03_Process
03.Process.Main.Sheetname.older,Text,"เกษียณอายุ
",Parameter/BU/03_Process
03.Process.Main.logfileTimetolive,Integer,6,Parameter/BU/03_Process
"03.Process.Main.Active.Create_Source_File

",Bool,TRUE,Parameter/BU/03_Process
"03.Process.Main.Active.Deluser_AD_Tiscogroup

",Bool,FALSE,Parameter/BU/03_Process
"03.Process.Main.Active.Deluser_AD_Tisconet

",Bool,FALSE,Parameter/BU/03_Process
"03.Process.Main.Active.Deluser_AS400_Tisco1

",Bool,FALSE,Parameter/BU/03_Process
"03.Process.Main.Active.Deluser_AS400_Tisco3

",Bool,FALSE,Parameter/BU/03_Process
"03.Process.Main.Active.Deluser_AS400_Tisco9

",Bool,FALSE,Parameter/BU/03_Process
,,,
